id,info,flags,type,path,source,destination,tourist,trailing,wait
28,Suv (VehicleInfo),Created- Spawned,Vehicle,1953,0,0,2,0,0
65,Suv (VehicleInfo),Created- Spawned,Vehicle,169505,0,0,1,0,0
71,hotdog-van (VehicleInfo),Created- Spawned- TransferToTarget- Exporting,Vehicle,99406,26315,24075,0,0,0
129,Camper Van 02 (VehicleInfo),Created- Spawned,Vehicle,125317,0,0,1,0,0
147,Bus (VehicleInfo),Created- Spawned- TransferToTarget,Vehicle,247223,45862,18537,0,0,0
192,Scooter (VehicleInfo),Created- Spawned,Vehicle,82609,0,0,2,0,0
209,Scooter (VehicleInfo),Created- Spawned,Vehicle,7598,0,0,1,0,0
221,Suv (VehicleInfo),Created- Spawned,Vehicle,30855,0,0,1,0,0
269,Hatchback (VehicleInfo),Created- Spawned,Vehicle,23957,0,0,1,0,0
274,Sports-car (VehicleInfo),Created- Spawned,Vehicle,100290,0,0,2,0,0
289,Sedan (VehicleInfo),Created- Spawned,Vehicle,169300,0,0,1,0,0
292,Hatchback (VehicleInfo),Created- Spawned,Vehicle,164754,0,0,0,0,0
344,Sedan (VehicleInfo),Created- Spawned,Vehicle,148710,0,0,1,0,0
353,Camper Van 02 (VehicleInfo),Created- Spawned,Vehicle,121273,0,0,1,0,0
357,Sports-car (VehicleInfo),Created- Spawned,Vehicle,48369,0,0,0,0,0
415,Station-wagon (VehicleInfo),Created- Spawned,Vehicle,219880,0,0,0,0,0
423,Sedan (VehicleInfo),Created- Spawned,Vehicle,248300,0,0,2,0,0
433,Bus (VehicleInfo),Created- Spawned- TransferToTarget,Vehicle,116290,45862,23505,0,0,0
465,Forestry Truck (VehicleInfo),Created- Spawned- TransferToTarget- GoingBack- Importing- Exporting,Vehicle,82634,24075,0,0,1008,0
514,Sedan (VehicleInfo),Created- Spawned,Vehicle,249229,0,0,1,0,0
531,Sports-car (VehicleInfo),Created- Spawned,Vehicle,234827,0,0,1,0,0
582,Camper Van 02 (VehicleInfo),Created- Spawned,Vehicle,212836,0,0,3,0,0
583,Personal Electric Transport Ride (VehicleInfo),Created- Spawned,Vehicle,80264,0,0,0,0,0
639,Scooter (VehicleInfo),Created- Spawned,Vehicle,249363,0,0,2,0,0
668,Hatchback (VehicleInfo),Created- Spawned,Vehicle,75649,0,0,1,0,0
676,Suv (VehicleInfo),Created- Spawned,Vehicle,88768,0,0,0,0,0
705,Suv (VehicleInfo),Created- Spawned,Vehicle,42054,0,0,1,0,0
717,Sedan (VehicleInfo),Created- Spawned,Vehicle,19694,0,0,1,0,0
720,Sedan (VehicleInfo),Created- Spawned,Vehicle,82311,0,0,1,0,0
733,Electric Car 01 (VehicleInfo),Created- Spawned,Vehicle,226359,0,0,1,0,0
739,Personal Electric Transport Ride (VehicleInfo),Created- Spawned,Vehicle,189923,0,0,2,0,0
747,Scooter (VehicleInfo),Created- Spawned,Vehicle,26325,0,0,0,0,0
758,Electric Car 04 (VehicleInfo),Created- Spawned,Vehicle,164323,0,0,3,0,0
762,Electric Car 04 (VehicleInfo),Created- Spawned,Vehicle,155730,0,0,1,0,0
800,Camper Van 02 (VehicleInfo),Created- Spawned,Vehicle,13077,0,0,1,0,0
821,Camper Van 03 (VehicleInfo),Created- Spawned,Vehicle,155035,0,0,2,0,0
825,Suv (VehicleInfo),Created- Spawned,Vehicle,87061,0,0,1,0,0
857,Bus (VehicleInfo),Created- Spawned- TransferToTarget,Vehicle,229680,45862,18538,0,0,0
