id, flags, type, happiness, health, youngs, teens, adults, seniors, p_electric, p_heating, p_water, p_worker, p_health, p_service, p_tax, x,y,z
102,Created- Completed- Active,L1_3x2_Shop_10 (BuildingInfo),86,47,0,0,1,0,0,0,0,0,0,0,0,10.6565,221.5469,127.2743
930,Created- Completed- Active,L1 2x2 Shop03 (BuildingInfo),84,39,0,0,1,0,0,0,0,0,0,0,0,130.6565,222.8125,259.2744
994,Created- Completed- Active,H1 4x4 Mediumfactory02 (BuildingInfo),70,44,0,0,0,0,0,0,0,0,0,0,0,170.6565,221.625,675.2744
1311,Created- Completed- Active,L1 3x2 Shop03b (BuildingInfo),59,43,0,0,2,0,0,0,0,0,0,0,0,10.6565,221.5469,311.2744
1473,Created- HighDensity- Completed- Active,H1_3x2_Blockhouse01 (BuildingInfo),30,46,0,1,13,0,0,0,0,0,0,0,0,-29.3435,221.5469,191.2744
1497,Created- Completed- Active,L1 2x2 Shop03 (BuildingInfo),66,44,0,0,2,0,0,0,0,0,0,0,0,10.6565,221.5284,507.2744
1736,Created- HighDensity- Completed- Active,H1_3x3_Blockhouse (BuildingInfo),31,49,0,0,12,0,0,0,0,0,0,0,0,110.6565,222.1874,-12.72565
2042,Created- Completed- Active,4x3_Factory_EU08 (BuildingInfo),58,42,0,0,0,0,0,0,0,0,0,0,0,170.6565,222.0028,523.2744
2046,Created- HighDensity- Completed- Active,H1_4x3_Blockhouse (BuildingInfo),15,37,0,0,15,0,0,0,0,0,0,0,0,10.6565,221.6563,-12.72565
2243,Created- Completed- Active,H1 4x4 Sweatshop02 (BuildingInfo),83,42,0,0,0,0,0,0,0,0,0,0,0,170.6565,222.2528,459.2744
2450,Created- Completed- Abandoned,H1_officebuilding02EU_4x4 (BuildingInfo),0,0,0,0,0,0,0,0,0,230,0,0,0,170.6565,221.5625,755.2744
2867,Created- HighDensity- Completed- Active,H1_4x4_Blockhouse (BuildingInfo),28,46,0,3,16,0,0,0,0,0,0,0,0,-29.3435,221.5313,731.2744
3050,Created- Completed- Active,L1 3x2 Shop05 (BuildingInfo),66,41,0,0,3,0,0,0,0,0,0,0,0,110.6565,222.1874,35.27435
3070,Created- HighDensity- Completed- Abandoned,H1_4x4_CommercialBlockhouse (BuildingInfo),4,46,0,0,1,0,0,0,0,228,0,0,0,122.6565,222.1591,483.2744
3484,Created- Completed- Abandoned,H1_2x2_Officeblock (BuildingInfo),0,0,0,0,0,0,0,0,0,232,0,0,0,66.65651,221.5313,855.6854
